Date,Residential_REIT_Loans,Commercial_REIT_Loans,Credit_Cards,Other_Consumer_Loans,Commercial_Indust_Loans,Total_Loans,Real_GDP_growth,Unemployment_Rate,CPI_Inflation_Rate,FiveYr_Treasury_Yield,10yrTreasuryYield,BBB_Corporate_Yield,Prime_Rate,Dow_Jones_Index
Q1 1991,3.1,11.99,5.26,3.65,6.29,6.13,-1.9,6.6,3,7.7,8.2,9.9,9.2,3583.7
Q2 1991,3.16,11.83,5.48,3.55,6.41,6.2,3.1,6.8,2.4,7.8,8.3,9.7,8.7,3545.5
Q3 1991,3.23,11.51,5.35,3.48,6.22,6,1.9,6.9,3.1,7.5,8.1,9.3,8.4,3744
Q4 1991,3.3,11.41,5.32,3.5,6.03,5.83,1.8,7.1,3.4,6.7,7.5,8.8,7.6,4041.1
Q1 1992,3.13,10.92,5.27,3.28,5.76,5.55,4.8,7.4,2.7,6.7,7.5,8.7,6.5,3961.6
Q2 1992,3.04,10.49,5.1,3.18,5.49,5.43,4.5,7.6,3.1,6.7,7.5,8.6,6.5,3930.3
Q3 1992,2.89,10.31,4.98,3.01,5.25,5.22,3.9,7.6,3.1,5.7,6.9,7.9,6,4024.4
Q4 1992,2.79,9.7,4.69,2.96,4.76,4.85,4.1,7.4,3.6,6,7,8.2,6,4289.7
Q1 1993,2.79,8.81,4.6,2.94,4.41,4.52,0.7,7.1,2.9,5.5,6.5,7.6,6,4444.3
Q2 1993,2.66,8.25,4.46,2.81,4.01,4.21,2.4,7.1,2.9,5.2,6.2,7.3,6,4449.6
Q3 1993,2.57,7.51,4.08,2.72,3.61,3.87,2,6.8,1.9,5,5.8,6.8,6,4601.8
Q4 1993,2.46,6.69,3.91,2.52,3.05,3.38,5.4,6.6,3.4,5,5.8,6.8,6,4657.8
Q1 1994,2.38,6.06,3.6,2.46,2.79,3.17,4,6.6,2,5.5,6.2,7.2,6,4457.7
Q2 1994,2.25,5.44,3.29,2.46,2.4,2.87,5.6,6.2,2.3,6.7,7.2,8.2,6.9,4395.2
Q3 1994,2.16,4.83,3.25,2.44,2.22,2.66,2.4,6,3.8,6.9,7.4,8.2,7.5,4605.8
